index,Date,Visitor,Unnamed: 2,Home,Unnamed: 4,Unnamed: 5,Box,season,week
251,12/29/201912/29,Indianapolis ColtsIND,20,Jacksonville JaguarsJAX,38,,BoxscoreBox,2019,17
252,12/29/201912/29,Philadelphia EaglesPHI,34,New York GiantsNYG,17,,BoxscoreBox,2019,17
253,12/29/201912/29,Oakland RaidersOAK,15,Denver BroncosDEN,16,,BoxscoreBox,2019,17
254,12/29/201912/29,Arizona CardinalsARI,24,Los Angeles RamsLA,31,,BoxscoreBox,2019,17
255,12/29/201912/29,San Francisco 49ersSF,26,Seattle SeahawksSEA,21,,BoxscoreBox,2019,17
256,09/05/201909/05,Green Bay PackersGB,10,Chicago BearsCHI,3,,BoxscoreBox,2018,1
257,09/08/201909/08,Los Angeles RamsLA,30,Carolina PanthersCAR,27,,BoxscoreBox,2018,1
258,09/08/201909/08,Tennessee TitansTEN,43,Cleveland BrownsCLE,13,,BoxscoreBox,2018,1
259,09/08/201909/08,Kansas City ChiefsKC,40,Jacksonville JaguarsJAX,26,,BoxscoreBox,2018,1
260,09/08/201909/08,Baltimore RavensBAL,59,Miami DolphinsMIA,10,,BoxscoreBox,2018,1
261,09/08/201909/08,Atlanta FalconsATL,12,Minnesota VikingsMIN,28,,BoxscoreBox,2018,1
262,09/08/201909/08,Buffalo BillsBUF,17,New York JetsNYJ,16,,BoxscoreBox,2018,1
263,09/08/201909/08,Washington RedskinsWAS,27,Philadelphia EaglesPHI,32,,BoxscoreBox,2018,1
264,09/08/201909/08,Indianapolis ColtsIND,24,Los Angeles ChargersLAC,30,OT,BoxscoreBox,2018,1
265,09/08/201909/08,Cincinnati BengalsCIN,20,Seattle SeahawksSEA,21,,BoxscoreBox,2018,1
266,09/08/201909/08,Detroit LionsDET,27,Arizona CardinalsARI,27,OT,BoxscoreBox,2018,1
267,09/08/201909/08,New York GiantsNYG,17,Dallas CowboysDAL,35,,BoxscoreBox,2018,1
268,09/08/201909/08,San Francisco 49ersSF,31,Tampa Bay BuccaneersTB,17,,BoxscoreBox,2018,1
269,09/08/201909/08,Pittsburgh SteelersPIT,3,New England PatriotsNE,33,,BoxscoreBox,2018,1
270,09/09/201909/09,Houston TexansHOU,28,New Orleans SaintsNO,30,,BoxscoreBox,2018,1
271,09/09/201909/09,Denver BroncosDEN,16,Oakland RaidersOAK,24,,BoxscoreBox,2018,1
272,09/12/201909/12,Tampa Bay BuccaneersTB,20,Carolina PanthersCAR,14,,BoxscoreBox,2018,2
273,09/15/201909/15,Arizona CardinalsARI,17,Baltimore RavensBAL,23,,BoxscoreBox,2018,2
274,09/15/201909/15,San Francisco 49ersSF,41,Cincinnati BengalsCIN,17,,BoxscoreBox,2018,2
275,09/15/201909/15,Los Angeles ChargersLAC,10,Detroit LionsDET,13,,BoxscoreBox,2018,2
276,09/15/201909/15,Minnesota VikingsMIN,16,Green Bay PackersGB,21,,BoxscoreBox,2018,2
277,09/15/201909/15,Jacksonville JaguarsJAX,12,Houston TexansHOU,13,,BoxscoreBox,2018,2
278,09/15/201909/15,New England PatriotsNE,43,Miami DolphinsMIA,0,,BoxscoreBox,2018,2
279,09/15/201909/15,Buffalo BillsBUF,28,New York GiantsNYG,14,,BoxscoreBox,2018,2
280,09/15/201909/15,Seattle SeahawksSEA,28,Pittsburgh SteelersPIT,26,,BoxscoreBox,2018,2
281,09/15/201909/15,Indianapolis ColtsIND,19,Tennessee TitansTEN,17,,BoxscoreBox,2018,2
282,09/15/201909/15,Dallas CowboysDAL,31,Washington RedskinsWAS,21,,BoxscoreBox,2018,2
283,09/15/201909/15,Kansas City ChiefsKC,28,Oakland RaidersOAK,10,,BoxscoreBox,2018,2
284,09/15/201909/15,Chicago BearsCHI,16,Denver BroncosDEN,14,,BoxscoreBox,2018,2
285,09/15/201909/15,New Orleans SaintsNO,9,Los Angeles RamsLA,27,,BoxscoreBox,2018,2
286,09/15/201909/15,Philadelphia EaglesPHI,20,Atlanta FalconsATL,24,,BoxscoreBox,2018,2
287,09/16/201909/16,Cleveland BrownsCLE,23,New York JetsNYJ,3,,BoxscoreBox,2018,2
288,09/19/201909/19,Tennessee TitansTEN,7,Jacksonville JaguarsJAX,20,,BoxscoreBox,2018,3
289,09/22/201909/22,Cincinnati BengalsCIN,17,Buffalo BillsBUF,21,,BoxscoreBox,2018,3
290,09/22/201909/22,Miami DolphinsMIA,6,Dallas CowboysDAL,31,,BoxscoreBox,2018,3
291,09/22/201909/22,Denver BroncosDEN,16,Green Bay PackersGB,27,,BoxscoreBox,2018,3
292,09/22/201909/22,Atlanta FalconsATL,24,Indianapolis ColtsIND,27,,BoxscoreBox,2018,3
293,09/22/201909/22,Baltimore RavensBAL,28,Kansas City ChiefsKC,33,,BoxscoreBox,2018,3
294,09/22/201909/22,Oakland RaidersOAK,14,Minnesota VikingsMIN,34,,BoxscoreBox,2018,3
295,09/22/201909/22,New York JetsNYJ,14,New England PatriotsNE,30,,BoxscoreBox,2018,3
296,09/22/201909/22,Detroit LionsDET,27,Philadelphia EaglesPHI,24,,BoxscoreBox,2018,3
297,09/22/201909/22,Carolina PanthersCAR,38,Arizona CardinalsARI,20,,BoxscoreBox,2018,3
298,09/22/201909/22,New York GiantsNYG,32,Tampa Bay BuccaneersTB,31,,BoxscoreBox,2018,3
299,09/22/201909/22,Houston TexansHOU,27,Los Angeles ChargersLAC,20,,BoxscoreBox,2018,3
300,09/22/201909/22,Pittsburgh SteelersPIT,20,San Francisco 49ersSF,24,,BoxscoreBox,2018,3
301,09/22/201909/22,New Orleans SaintsNO,33,Seattle SeahawksSEA,27,,BoxscoreBox,2018,3
302,09/22/201909/22,Los Angeles RamsLA,20,Cleveland BrownsCLE,13,,BoxscoreBox,2018,3
303,09/23/201909/23,Chicago BearsCHI,31,Washington RedskinsWAS,15,,BoxscoreBox,2018,3
304,09/26/201909/26,Philadelphia EaglesPHI,34,Green Bay PackersGB,27,,BoxscoreBox,2018,4
305,09/29/201909/29,Tennessee TitansTEN,24,Atlanta FalconsATL,10,,BoxscoreBox,2018,4
306,09/29/201909/29,Cleveland BrownsCLE,40,Baltimore RavensBAL,25,,BoxscoreBox,2018,4
307,09/29/201909/29,New England PatriotsNE,16,Buffalo BillsBUF,10,,BoxscoreBox,2018,4
308,09/29/201909/29,Kansas City ChiefsKC,34,Detroit LionsDET,30,,BoxscoreBox,2018,4
309,09/29/201909/29,Carolina PanthersCAR,16,Houston TexansHOU,10,,BoxscoreBox,2018,4
310,09/29/201909/29,Oakland RaidersOAK,31,Indianapolis ColtsIND,24,,BoxscoreBox,2018,4
311,09/29/201909/29,Los Angeles ChargersLAC,30,Miami DolphinsMIA,10,,BoxscoreBox,2018,4
312,09/29/201909/29,Washington RedskinsWAS,3,New York GiantsNYG,24,,BoxscoreBox,2018,4
313,09/29/201909/29,Seattle SeahawksSEA,27,Arizona CardinalsARI,10,,BoxscoreBox,2018,4
314,09/29/201909/29,Tampa Bay BuccaneersTB,55,Los Angeles RamsLA,40,,BoxscoreBox,2018,4
315,09/29/201909/29,Minnesota VikingsMIN,6,Chicago BearsCHI,16,,BoxscoreBox,2018,4
316,09/29/201909/29,Jacksonville JaguarsJAX,26,Denver BroncosDEN,24,,BoxscoreBox,2018,4
317,09/29/201909/29,Dallas CowboysDAL,10,New Orleans SaintsNO,12,,BoxscoreBox,2018,4
318,09/30/201909/30,Cincinnati BengalsCIN,3,Pittsburgh SteelersPIT,27,,BoxscoreBox,2018,4
319,10/03/201910/03,Los Angeles RamsLA,29,Seattle SeahawksSEA,30,,BoxscoreBox,2018,5
320,10/06/201910/06,Jacksonville JaguarsJAX,27,Carolina PanthersCAR,34,,BoxscoreBox,2018,5
321,10/06/201910/06,Arizona CardinalsARI,26,Cincinnati BengalsCIN,23,,BoxscoreBox,2018,5
322,10/06/201910/06,Atlanta FalconsATL,32,Houston TexansHOU,53,,BoxscoreBox,2018,5
323,10/06/201910/06,Tampa Bay BuccaneersTB,24,New Orleans SaintsNO,31,,BoxscoreBox,2018,5
324,10/06/201910/06,Minnesota VikingsMIN,28,New York GiantsNYG,10,,BoxscoreBox,2018,5
325,10/06/201910/06,New York JetsNYJ,6,Philadelphia EaglesPHI,31,,BoxscoreBox,2018,5
326,10/06/201910/06,Baltimore RavensBAL,26,Pittsburgh SteelersPIT,23,OT,BoxscoreBox,2018,5
327,10/06/201910/06,Buffalo BillsBUF,14,Tennessee TitansTEN,7,,BoxscoreBox,2018,5
328,10/06/201910/06,New England PatriotsNE,33,Washington RedskinsWAS,7,,BoxscoreBox,2018,5
329,10/06/201910/06,Chicago BearsCHI,21,Oakland RaidersOAK,24,,BoxscoreBox,2018,5
330,10/06/201910/06,Denver BroncosDEN,20,Los Angeles ChargersLAC,13,,BoxscoreBox,2018,5
331,10/06/201910/06,Green Bay PackersGB,34,Dallas CowboysDAL,24,,BoxscoreBox,2018,5
332,10/06/201910/06,Indianapolis ColtsIND,19,Kansas City ChiefsKC,13,,BoxscoreBox,2018,5
333,10/07/201910/07,Cleveland BrownsCLE,3,San Francisco 49ersSF,31,,BoxscoreBox,2018,5
334,10/10/201910/10,New York GiantsNYG,14,New England PatriotsNE,35,,BoxscoreBox,2018,6
335,10/13/201910/13,Carolina PanthersCAR,37,Tampa Bay BuccaneersTB,26,,BoxscoreBox,2018,6
336,10/13/201910/13,Cincinnati BengalsCIN,17,Baltimore RavensBAL,23,,BoxscoreBox,2018,6
337,10/13/201910/13,Seattle SeahawksSEA,32,Cleveland BrownsCLE,28,,BoxscoreBox,2018,6
338,10/13/201910/13,New Orleans SaintsNO,13,Jacksonville JaguarsJAX,6,,BoxscoreBox,2018,6
339,10/13/201910/13,Houston TexansHOU,31,Kansas City ChiefsKC,24,,BoxscoreBox,2018,6
340,10/13/201910/13,Washington RedskinsWAS,17,Miami DolphinsMIA,16,,BoxscoreBox,2018,6
341,10/13/201910/13,Philadelphia EaglesPHI,20,Minnesota VikingsMIN,38,,BoxscoreBox,2018,6
342,10/13/201910/13,Atlanta FalconsATL,33,Arizona CardinalsARI,34,,BoxscoreBox,2018,6
343,10/13/201910/13,San Francisco 49ersSF,20,Los Angeles RamsLA,7,,BoxscoreBox,2018,6
344,10/13/201910/13,Tennessee TitansTEN,0,Denver BroncosDEN,16,,BoxscoreBox,2018,6
345,10/13/201910/13,Dallas CowboysDAL,22,New York JetsNYJ,24,,BoxscoreBox,2018,6
346,10/13/201910/13,Pittsburgh SteelersPIT,24,Los Angeles ChargersLAC,17,,BoxscoreBox,2018,6
347,10/14/201910/14,Detroit LionsDET,22,Green Bay PackersGB,23,,BoxscoreBox,2018,6
348,10/17/201910/17,Kansas City ChiefsKC,30,Denver BroncosDEN,6,,BoxscoreBox,2018,7
349,10/20/201910/20,Los Angeles RamsLA,37,Atlanta FalconsATL,10,,BoxscoreBox,2018,7
350,10/20/201910/20,Miami DolphinsMIA,21,Buffalo BillsBUF,31,,BoxscoreBox,2018,7
351,10/20/201910/20,Jacksonville JaguarsJAX,27,Cincinnati BengalsCIN,17,,BoxscoreBox,2018,7
352,10/20/201910/20,Minnesota VikingsMIN,42,Detroit LionsDET,30,,BoxscoreBox,2018,7
353,10/20/201910/20,Oakland RaidersOAK,24,Green Bay PackersGB,42,,BoxscoreBox,2018,7
354,10/20/201910/20,Houston TexansHOU,23,Indianapolis ColtsIND,30,,BoxscoreBox,2018,7
355,10/20/201910/20,Arizona CardinalsARI,27,New York GiantsNYG,21,,BoxscoreBox,2018,7
356,10/20/201910/20,San Francisco 49ersSF,9,Washington RedskinsWAS,0,,BoxscoreBox,2018,7
357,10/20/201910/20,Los Angeles ChargersLAC,20,Tennessee TitansTEN,23,,BoxscoreBox,2018,7
358,10/20/201910/20,New Orleans SaintsNO,36,Chicago BearsCHI,25,,BoxscoreBox,2018,7
359,10/20/201910/20,Baltimore RavensBAL,30,Seattle SeahawksSEA,16,,BoxscoreBox,2018,7
360,10/20/201910/20,Philadelphia EaglesPHI,10,Dallas CowboysDAL,37,,BoxscoreBox,2018,7
361,10/21/201910/21,New England PatriotsNE,33,New York JetsNYJ,0,,BoxscoreBox,2018,7
362,10/24/201910/24,Washington RedskinsWAS,9,Minnesota VikingsMIN,19,,BoxscoreBox,2018,8
363,10/27/201910/27,Seattle SeahawksSEA,27,Atlanta FalconsATL,20,,BoxscoreBox,2018,8
364,10/27/201910/27,Philadelphia EaglesPHI,31,Buffalo BillsBUF,13,,BoxscoreBox,2018,8
365,10/27/201910/27,Los Angeles ChargersLAC,17,Chicago BearsCHI,16,,BoxscoreBox,2018,8
366,10/27/201910/27,New York GiantsNYG,26,Detroit LionsDET,31,,BoxscoreBox,2018,8
367,10/27/201910/27,New York JetsNYJ,15,Jacksonville JaguarsJAX,29,,BoxscoreBox,2018,8
368,10/27/201910/27,Arizona CardinalsARI,9,New Orleans SaintsNO,31,,BoxscoreBox,2018,8
369,10/27/201910/27,Tampa Bay BuccaneersTB,23,Tennessee TitansTEN,27,,BoxscoreBox,2018,8
370,10/27/201910/27,Denver BroncosDEN,13,Indianapolis ColtsIND,15,,BoxscoreBox,2018,8
371,10/27/201910/27,Cincinnati BengalsCIN,10,Los Angeles RamsLA,24,,BoxscoreBox,2018,8
372,10/27/201910/27,Carolina PanthersCAR,13,San Francisco 49ersSF,51,,BoxscoreBox,2018,8
373,10/27/201910/27,Oakland RaidersOAK,24,Houston TexansHOU,27,,BoxscoreBox,2018,8
374,10/27/201910/27,Cleveland BrownsCLE,13,New England PatriotsNE,27,,BoxscoreBox,2018,8
375,10/27/201910/27,Green Bay PackersGB,31,Kansas City ChiefsKC,24,,BoxscoreBox,2018,8
376,10/28/201910/28,Miami DolphinsMIA,14,Pittsburgh SteelersPIT,27,,BoxscoreBox,2018,8
377,10/31/201910/31,San Francisco 49ersSF,28,Arizona CardinalsARI,25,,BoxscoreBox,2018,9
378,11/03/201911/03,Houston TexansHOU,26,Jacksonville JaguarsJAX,3,,BoxscoreBox,2018,9
379,11/03/201911/03,Washington RedskinsWAS,9,Buffalo BillsBUF,24,,BoxscoreBox,2018,9
380,11/03/201911/03,Tennessee TitansTEN,20,Carolina PanthersCAR,30,,BoxscoreBox,2018,9
381,11/03/201911/03,Minnesota VikingsMIN,23,Kansas City ChiefsKC,26,,BoxscoreBox,2018,9
382,11/03/201911/03,New York JetsNYJ,18,Miami DolphinsMIA,26,,BoxscoreBox,2018,9
383,11/03/201911/03,Chicago BearsCHI,14,Philadelphia EaglesPHI,22,,BoxscoreBox,2018,9
384,11/03/201911/03,Indianapolis ColtsIND,24,Pittsburgh SteelersPIT,26,,BoxscoreBox,2018,9
385,11/03/201911/03,Detroit LionsDET,24,Oakland RaidersOAK,31,,BoxscoreBox,2018,9
386,11/03/201911/03,Tampa Bay BuccaneersTB,34,Seattle SeahawksSEA,40,OT,BoxscoreBox,2018,9
387,11/03/201911/03,Cleveland BrownsCLE,19,Denver BroncosDEN,24,,BoxscoreBox,2018,9
388,11/03/201911/03,Green Bay PackersGB,11,Los Angeles ChargersLAC,26,,BoxscoreBox,2018,9
389,11/03/201911/03,New England PatriotsNE,20,Baltimore RavensBAL,37,,BoxscoreBox,2018,9
390,11/04/201911/04,Dallas CowboysDAL,37,New York GiantsNYG,18,,BoxscoreBox,2018,9
391,11/07/201911/07,Los Angeles ChargersLAC,24,Oakland RaidersOAK,26,,BoxscoreBox,2018,10
392,11/10/201911/10,Detroit LionsDET,13,Chicago BearsCHI,20,,BoxscoreBox,2018,10
393,11/10/201911/10,Baltimore RavensBAL,49,Cincinnati BengalsCIN,13,,BoxscoreBox,2018,10
394,11/10/201911/10,Buffalo BillsBUF,16,Cleveland BrownsCLE,19,,BoxscoreBox,2018,10
395,11/10/201911/10,Atlanta FalconsATL,26,New Orleans SaintsNO,9,,BoxscoreBox,2018,10
396,11/10/201911/10,New York GiantsNYG,27,New York JetsNYJ,34,,BoxscoreBox,2018,10
397,11/10/201911/10,Arizona CardinalsARI,27,Tampa Bay BuccaneersTB,30,,BoxscoreBox,2018,10
398,11/10/201911/10,Kansas City ChiefsKC,32,Tennessee TitansTEN,35,,BoxscoreBox,2018,10
399,11/10/201911/10,Miami DolphinsMIA,16,Indianapolis ColtsIND,12,,BoxscoreBox,2018,10
400,11/10/201911/10,Carolina PanthersCAR,16,Green Bay PackersGB,24,,BoxscoreBox,2018,10
401,11/10/201911/10,Los Angeles RamsLA,12,Pittsburgh SteelersPIT,17,,BoxscoreBox,2018,10
402,11/10/201911/10,Minnesota VikingsMIN,28,Dallas CowboysDAL,24,,BoxscoreBox,2018,10
403,11/11/201911/11,Seattle SeahawksSEA,27,San Francisco 49ersSF,24,OT,BoxscoreBox,2018,10
404,11/14/201911/14,Pittsburgh SteelersPIT,7,Cleveland BrownsCLE,21,,BoxscoreBox,2018,11
405,11/17/201911/17,Houston TexansHOU,7,Baltimore RavensBAL,41,,BoxscoreBox,2018,11
406,11/17/201911/17,Atlanta FalconsATL,29,Carolina PanthersCAR,3,,BoxscoreBox,2018,11
407,11/17/201911/17,Dallas CowboysDAL,35,Detroit LionsDET,27,,BoxscoreBox,2018,11
408,11/17/201911/17,Jacksonville JaguarsJAX,13,Indianapolis ColtsIND,33,,BoxscoreBox,2018,11
409,11/17/201911/17,Buffalo BillsBUF,37,Miami DolphinsMIA,20,,BoxscoreBox,2018,11
410,11/17/201911/17,Denver BroncosDEN,23,Minnesota VikingsMIN,27,,BoxscoreBox,2018,11
411,11/17/201911/17,New Orleans SaintsNO,34,Tampa Bay BuccaneersTB,17,,BoxscoreBox,2018,11
412,11/17/201911/17,New York JetsNYJ,34,Washington RedskinsWAS,17,,BoxscoreBox,2018,11
413,11/17/201911/17,Arizona CardinalsARI,26,San Francisco 49ersSF,36,,BoxscoreBox,2018,11
414,11/17/201911/17,Cincinnati BengalsCIN,10,Oakland RaidersOAK,17,,BoxscoreBox,2018,11
415,11/17/201911/17,New England PatriotsNE,17,Philadelphia EaglesPHI,10,,BoxscoreBox,2018,11
416,11/17/201911/17,Chicago BearsCHI,7,Los Angeles RamsLA,17,,BoxscoreBox,2018,11
417,11/18/201911/18,Kansas City ChiefsKC,24,Los Angeles ChargersLAC,17,,BoxscoreBox,2018,11
418,11/21/201911/21,Indianapolis ColtsIND,17,Houston TexansHOU,20,,BoxscoreBox,2018,12
419,11/24/201911/24,Tampa Bay BuccaneersTB,35,Atlanta FalconsATL,22,,BoxscoreBox,2018,12
420,11/24/201911/24,Denver BroncosDEN,3,Buffalo BillsBUF,20,,BoxscoreBox,2018,12
421,11/24/201911/24,New York GiantsNYG,14,Chicago BearsCHI,19,,BoxscoreBox,2018,12
422,11/24/201911/24,Pittsburgh SteelersPIT,16,Cincinnati BengalsCIN,10,,BoxscoreBox,2018,12
423,11/24/201911/24,Miami DolphinsMIA,24,Cleveland BrownsCLE,41,,BoxscoreBox,2018,12
424,11/24/201911/24,Carolina PanthersCAR,31,New Orleans SaintsNO,34,,BoxscoreBox,2018,12
425,11/24/201911/24,Oakland RaidersOAK,3,New York JetsNYJ,34,,BoxscoreBox,2018,12
426,11/24/201911/24,Detroit LionsDET,16,Washington RedskinsWAS,19,,BoxscoreBox,2018,12
427,11/24/201911/24,Seattle SeahawksSEA,17,Philadelphia EaglesPHI,9,,BoxscoreBox,2018,12
428,11/24/201911/24,Jacksonville JaguarsJAX,20,Tennessee TitansTEN,42,,BoxscoreBox,2018,12
429,11/24/201911/24,Dallas CowboysDAL,9,New England PatriotsNE,13,,BoxscoreBox,2018,12
430,11/24/201911/24,Green Bay PackersGB,8,San Francisco 49ersSF,37,,BoxscoreBox,2018,12
431,11/25/201911/25,Baltimore RavensBAL,45,Los Angeles RamsLA,6,,BoxscoreBox,2018,12
432,11/28/201911/28,Chicago BearsCHI,24,Detroit LionsDET,20,,BoxscoreBox,2018,13
433,11/28/201911/28,Buffalo BillsBUF,26,Dallas CowboysDAL,15,,BoxscoreBox,2018,13
434,11/28/201911/28,New Orleans SaintsNO,26,Atlanta FalconsATL,18,,BoxscoreBox,2018,13
435,12/01/201912/01,San Francisco 49ersSF,17,Baltimore RavensBAL,20,,BoxscoreBox,2018,13
436,12/01/201912/01,Washington RedskinsWAS,29,Carolina PanthersCAR,21,,BoxscoreBox,2018,13
437,12/01/201912/01,New York JetsNYJ,6,Cincinnati BengalsCIN,22,,BoxscoreBox,2018,13
438,12/01/201912/01,Tennessee TitansTEN,31,Indianapolis ColtsIND,17,,BoxscoreBox,2018,13
439,12/01/201912/01,Tampa Bay BuccaneersTB,28,Jacksonville JaguarsJAX,11,,BoxscoreBox,2018,13
440,12/01/201912/01,Philadelphia EaglesPHI,31,Miami DolphinsMIA,37,,BoxscoreBox,2018,13
441,12/01/201912/01,Green Bay PackersGB,31,New York GiantsNYG,13,,BoxscoreBox,2018,13
442,12/01/201912/01,Cleveland BrownsCLE,13,Pittsburgh SteelersPIT,20,,BoxscoreBox,2018,13
443,12/01/201912/01,Los Angeles RamsLA,34,Arizona CardinalsARI,7,,BoxscoreBox,2018,13
444,12/01/201912/01,Oakland RaidersOAK,9,Kansas City ChiefsKC,40,,BoxscoreBox,2018,13
445,12/01/201912/01,Los Angeles ChargersLAC,20,Denver BroncosDEN,23,,BoxscoreBox,2018,13
446,12/01/201912/01,New England PatriotsNE,22,Houston TexansHOU,28,,BoxscoreBox,2018,13
447,12/02/201912/02,Minnesota VikingsMIN,30,Seattle SeahawksSEA,37,,BoxscoreBox,2018,13
448,12/05/201912/05,Dallas CowboysDAL,24,Chicago BearsCHI,31,,BoxscoreBox,2018,14
449,12/08/201912/08,Carolina PanthersCAR,20,Atlanta FalconsATL,40,,BoxscoreBox,2018,14
450,12/08/201912/08,Baltimore RavensBAL,24,Buffalo BillsBUF,17,,BoxscoreBox,2018,14
451,12/08/201912/08,Cincinnati BengalsCIN,19,Cleveland BrownsCLE,27,,BoxscoreBox,2018,14
452,12/08/201912/08,Washington RedskinsWAS,15,Green Bay PackersGB,20,,BoxscoreBox,2018,14
453,12/08/201912/08,Denver BroncosDEN,38,Houston TexansHOU,24,,BoxscoreBox,2018,14
454,12/08/201912/08,Detroit LionsDET,7,Minnesota VikingsMIN,20,,BoxscoreBox,2018,14
455,12/08/201912/08,San Francisco 49ersSF,48,New Orleans SaintsNO,46,,BoxscoreBox,2018,14
456,12/08/201912/08,Miami DolphinsMIA,21,New York JetsNYJ,22,,BoxscoreBox,2018,14
457,12/08/201912/08,Indianapolis ColtsIND,35,Tampa Bay BuccaneersTB,38,,BoxscoreBox,2018,14
458,12/08/201912/08,Los Angeles ChargersLAC,45,Jacksonville JaguarsJAX,10,,BoxscoreBox,2018,14
459,12/08/201912/08,Pittsburgh SteelersPIT,23,Arizona CardinalsARI,17,,BoxscoreBox,2018,14
460,12/08/201912/08,Kansas City ChiefsKC,23,New England PatriotsNE,16,,BoxscoreBox,2018,14
461,12/08/201912/08,Tennessee TitansTEN,42,Oakland RaidersOAK,21,,BoxscoreBox,2018,14
462,12/08/201912/08,Seattle SeahawksSEA,12,Los Angeles RamsLA,28,,BoxscoreBox,2018,14
463,12/09/201912/09,New York GiantsNYG,17,Philadelphia EaglesPHI,23,OT,BoxscoreBox,2018,14
464,12/12/201912/12,New York JetsNYJ,21,Baltimore RavensBAL,42,,BoxscoreBox,2018,15
465,12/15/201912/15,Seattle SeahawksSEA,30,Carolina PanthersCAR,24,,BoxscoreBox,2018,15
466,12/15/201912/15,New England PatriotsNE,34,Cincinnati BengalsCIN,13,,BoxscoreBox,2018,15
467,12/15/201912/15,Tampa Bay BuccaneersTB,38,Detroit LionsDET,17,,BoxscoreBox,2018,15
468,12/15/201912/15,Chicago BearsCHI,13,Green Bay PackersGB,21,,BoxscoreBox,2018,15
469,12/15/201912/15,Denver BroncosDEN,3,Kansas City ChiefsKC,23,,BoxscoreBox,2018,15
470,12/15/201912/15,Miami DolphinsMIA,20,New York GiantsNYG,36,,BoxscoreBox,2018,15
471,12/15/201912/15,Houston TexansHOU,24,Tennessee TitansTEN,21,,BoxscoreBox,2018,15
472,12/15/201912/15,Philadelphia EaglesPHI,37,Washington RedskinsWAS,27,,BoxscoreBox,2018,15
473,12/15/201912/15,Cleveland BrownsCLE,24,Arizona CardinalsARI,38,,BoxscoreBox,2018,15
474,12/15/201912/15,Jacksonville JaguarsJAX,20,Oakland RaidersOAK,16,,BoxscoreBox,2018,15
475,12/15/201912/15,Minnesota VikingsMIN,39,Los Angeles ChargersLAC,10,,BoxscoreBox,2018,15
476,12/15/201912/15,Los Angeles RamsLA,21,Dallas CowboysDAL,44,,BoxscoreBox,2018,15
477,12/15/201912/15,Atlanta FalconsATL,29,San Francisco 49ersSF,22,,BoxscoreBox,2018,15
478,12/15/201912/15,Buffalo BillsBUF,17,Pittsburgh SteelersPIT,10,,BoxscoreBox,2018,15
479,12/16/201912/16,Indianapolis ColtsIND,7,New Orleans SaintsNO,34,,BoxscoreBox,2018,15
480,12/21/201912/21,Houston TexansHOU,23,Tampa Bay BuccaneersTB,20,,BoxscoreBox,2018,16
481,12/21/201912/21,Buffalo BillsBUF,17,New England PatriotsNE,24,,BoxscoreBox,2018,16
482,12/21/201912/21,Los Angeles RamsLA,31,San Francisco 49ersSF,34,,BoxscoreBox,2018,16
483,12/22/201912/22,Jacksonville JaguarsJAX,12,Atlanta FalconsATL,24,,BoxscoreBox,2018,16
484,12/22/201912/22,Baltimore RavensBAL,31,Cleveland BrownsCLE,15,,BoxscoreBox,2018,16
485,12/22/201912/22,Carolina PanthersCAR,6,Indianapolis ColtsIND,38,,BoxscoreBox,2018,16
486,12/22/201912/22,Cincinnati BengalsCIN,35,Miami DolphinsMIA,38,OT,BoxscoreBox,2018,16
487,12/22/201912/22,Pittsburgh SteelersPIT,10,New York JetsNYJ,16,,BoxscoreBox,2018,16
488,12/22/201912/22,New Orleans SaintsNO,38,Tennessee TitansTEN,28,,BoxscoreBox,2018,16
489,12/22/201912/22,New York GiantsNYG,41,Washington RedskinsWAS,35,OT,BoxscoreBox,2018,16
490,12/22/201912/22,Detroit LionsDET,17,Denver BroncosDEN,27,,BoxscoreBox,2018,16
491,12/22/201912/22,Oakland RaidersOAK,24,Los Angeles ChargersLAC,17,,BoxscoreBox,2018,16
492,12/22/201912/22,Dallas CowboysDAL,9,Philadelphia EaglesPHI,17,,BoxscoreBox,2018,16
493,12/22/201912/22,Arizona CardinalsARI,27,Seattle SeahawksSEA,13,,BoxscoreBox,2018,16
494,12/22/201912/22,Kansas City ChiefsKC,26,Chicago BearsCHI,3,,BoxscoreBox,2018,16
495,12/23/201912/23,Green Bay PackersGB,23,Minnesota VikingsMIN,10,,BoxscoreBox,2018,16
496,12/29/201912/29,New York JetsNYJ,13,Buffalo BillsBUF,6,,BoxscoreBox,2018,17
497,12/29/201912/29,New Orleans SaintsNO,42,Carolina PanthersCAR,10,,BoxscoreBox,2018,17
498,12/29/201912/29,Cleveland BrownsCLE,23,Cincinnati BengalsCIN,33,,BoxscoreBox,2018,17
499,12/29/201912/29,Green Bay PackersGB,23,Detroit LionsDET,20,,BoxscoreBox,2018,17
500,12/29/201912/29,Los Angeles ChargersLAC,21,Kansas City ChiefsKC,31,,BoxscoreBox,2018,17
501,12/29/201912/29,Chicago BearsCHI,21,Minnesota VikingsMIN,19,,BoxscoreBox,2018,17
502,12/29/201912/29,Miami DolphinsMIA,27,New England PatriotsNE,24,,BoxscoreBox,2018,17
503,12/29/201912/29,Atlanta FalconsATL,28,Tampa Bay BuccaneersTB,22,OT,BoxscoreBox,2018,17
504,12/29/201912/29,Pittsburgh SteelersPIT,10,Baltimore RavensBAL,28,,BoxscoreBox,2018,17
505,12/29/201912/29,Washington RedskinsWAS,16,Dallas CowboysDAL,47,,BoxscoreBox,2018,17
